,x,y,cluster,_id,actual_cluster,cluster_ids
975,0.7167450717321434,0.836168697363628,990,4700,15,14
976,0.7541024672121055,0.9198747329103394,990,4701,15,14
977,0.7131616488840016,0.8941645326678519,990,4702,15,14
978,0.7457351324040776,0.9798300412663721,990,4703,15,14
979,0.6992461650157729,0.8991425946163424,990,4704,15,14
980,0.6839083509886256,0.8648572531493472,990,4705,15,14
981,0.7093425862632627,0.9356462074627434,990,4706,15,14
982,0.6948793991398087,0.8809027494603837,990,4707,15,14
983,0.6958240811110309,0.8538072169936985,990,4708,15,14
984,0.6844210267100866,0.9511099512306512,990,4709,15,14
985,0.6437625515329323,0.871282628434107,990,4710,15,14
986,0.6897823622568771,0.8601118922181082,990,4711,15,14
987,0.6722547966492449,0.8359990648463793,990,4712,15,14
988,0.6946384521651262,0.8811256639862555,990,4713,15,14
989,0.6979703136344144,0.9055222996079968,990,4714,15,14
990,0.6924593149888124,0.8805373871155404,990,4715,15,14
991,0.7388909645945935,0.9238480484105108,990,4716,15,14
992,0.6946076703930302,0.898216140099061,990,4717,15,14
993,0.7005326308013026,0.8796348551327429,990,4718,15,14
994,0.5929991635849513,0.9490286907305616,990,4719,15,14
